[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.754', 'grad_norm': '0.2611', 'learning_rate': '1.991e-05', 'entropy': '2.424', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.005234'}
{'loss': '0.6358', 'grad_norm': '0.4346', 'learning_rate': '1.122e-06', 'num_tokens': '3.941e+07', 'min_reward': '-0.6865', 'mean_reward': '0.0229', 'max_reward': '0.7374', 'accuracy': '0.6375', 'margin': '0.2087', 'epoch': '0.8884'}
{'loss': '0.655', 'grad_norm': '0.5202', 'learning_rate': '1.065e-06', 'num_tokens': '3.966e+07', 'min_reward': '-0.7151', 'mean_reward': '0.01788', 'max_reward': '0.7945', 'accuracy': '0.6188', 'margin': '0.1827', 'epoch': '0.8941'}
{'loss': '0.6159', 'grad_norm': '0.4288', 'learning_rate': '1.008e-06', 'num_tokens': '3.99e+07', 'min_reward': '-0.7584', 'mean_reward': '0.01085', 'max_reward': '0.8029', 'accuracy': '0.6969', 'margin': '0.2577', 'epoch': '0.8998'}
{'loss': '0.6271', 'grad_norm': '0.4434', 'learning_rate': '9.51e-07', 'num_tokens': '4.017e+07', 'min_reward': '-0.693', 'mean_reward': '0.05386', 'max_reward': '0.8918', 'accuracy': '0.6094', 'margin': '0.2498', 'epoch': '0.9055'}
{'loss': '0.6372', 'grad_norm': '0.4482', 'learning_rate': '8.941e-07', 'num_tokens': '4.041e+07', 'min_reward': '-0.7044', 'mean_reward': '0.008595', 'max_reward': '0.7458', 'accuracy': '0.6687', 'margin': '0.2089', 'epoch': '0.9112'}
{'loss': '0.6501', 'grad_norm': '0.4171', 'learning_rate': '8.371e-07', 'num_tokens': '4.066e+07', 'min_reward': '-0.8029', 'mean_reward': '-0.01971', 'max_reward': '0.7845', 'accuracy': '0.6188', 'margin': '0.1988', 'epoch': '0.9169'}
{'loss': '0.6357', 'grad_norm': '0.423', 'learning_rate': '7.802e-07', 'num_tokens': '4.09e+07', 'min_reward': '-0.7728', 'mean_reward': '-0.06027', 'max_reward': '0.7277', 'accuracy': '0.6375', 'margin': '0.2232', 'epoch': '0.9226'}
{'loss': '0.6189', 'grad_norm': '0.4954', 'learning_rate': '7.232e-07', 'num_tokens': '4.115e+07', 'min_reward': '-0.7405', 'mean_reward': '-0.02454', 'max_reward': '0.6596', 'accuracy': '0.6844', 'margin': '0.263', 'epoch': '0.9283'}
{'loss': '0.6422', 'grad_norm': '0.4806', 'learning_rate': '6.663e-07', 'num_tokens': '4.142e+07', 'min_reward': '-0.7185', 'mean_reward': '0.03248', 'max_reward': '0.8385', 'accuracy': '0.65', 'margin': '0.218', 'epoch': '0.934'}
{'loss': '0.641', 'grad_norm': '0.4283', 'learning_rate': '6.093e-07', 'num_tokens': '4.167e+07', 'min_reward': '-0.743', 'mean_reward': '-0.003333', 'max_reward': '0.6823', 'accuracy': '0.6438', 'margin': '0.2043', 'epoch': '0.9397'}
{'loss': '0.6227', 'grad_norm': '0.4324', 'learning_rate': '5.524e-07', 'num_tokens': '4.192e+07', 'min_reward': '-0.7803', 'mean_reward': '-0.02858', 'max_reward': '0.7467', 'accuracy': '0.6594', 'margin': '0.2554', 'epoch': '0.9454'}
{'loss': '0.6621', 'grad_norm': '0.403', 'learning_rate': '4.954e-07', 'num_tokens': '4.218e+07', 'min_reward': '-0.7014', 'mean_reward': '0.007835', 'max_reward': '0.8036', 'accuracy': '0.6125', 'margin': '0.1668', 'epoch': '0.9511'}
{'loss': '0.6361', 'grad_norm': '0.3869', 'learning_rate': '4.385e-07', 'num_tokens': '4.244e+07', 'min_reward': '-0.6828', 'mean_reward': '0.03781', 'max_reward': '0.8009', 'accuracy': '0.6094', 'margin': '0.2279', 'epoch': '0.9568'}
{'loss': '0.6481', 'grad_norm': '0.5304', 'learning_rate': '3.815e-07', 'num_tokens': '4.27e+07', 'min_reward': '-0.7081', 'mean_reward': '0.04267', 'max_reward': '0.82', 'accuracy': '0.6031', 'margin': '0.1938', 'epoch': '0.9625'}
{'loss': '0.6424', 'grad_norm': '0.4484', 'learning_rate': '3.246e-07', 'num_tokens': '4.295e+07', 'min_reward': '-0.7208', 'mean_reward': '-0.02023', 'max_reward': '0.7183', 'accuracy': '0.6062', 'margin': '0.2093', 'epoch': '0.9682'}
{'loss': '0.6334', 'grad_norm': '0.4864', 'learning_rate': '2.677e-07', 'num_tokens': '4.321e+07', 'min_reward': '-0.7647', 'mean_reward': '0.01854', 'max_reward': '0.7759', 'accuracy': '0.6406', 'margin': '0.2331', 'epoch': '0.9739'}
{'loss': '0.6141', 'grad_norm': '0.5132', 'learning_rate': '2.107e-07', 'num_tokens': '4.348e+07', 'min_reward': '-0.7845', 'mean_reward': '-0.01644', 'max_reward': '0.7748', 'accuracy': '0.6469', 'margin': '0.2702', 'epoch': '0.9796'}
{'loss': '0.6245', 'grad_norm': '0.4327', 'learning_rate': '1.538e-07', 'num_tokens': '4.371e+07', 'min_reward': '-0.795', 'mean_reward': '-0.05069', 'max_reward': '0.7062', 'accuracy': '0.6813', 'margin': '0.2435', 'epoch': '0.9853'}
{'loss': '0.6116', 'grad_norm': '0.485', 'learning_rate': '9.681e-08', 'num_tokens': '4.397e+07', 'min_reward': '-0.7736', 'mean_reward': '-0.01903', 'max_reward': '0.795', 'accuracy': '0.65', 'margin': '0.2856', 'epoch': '0.991'}
{'loss': '0.6494', 'grad_norm': '0.4267', 'learning_rate': '3.986e-08', 'num_tokens': '4.422e+07', 'min_reward': '-0.8204', 'mean_reward': '-0.01094', 'max_reward': '0.7528', 'accuracy': '0.6344', 'margin': '0.2032', 'epoch': '0.9967'}
{'train_runtime': '2348', 'train_samples_per_second': '23.93', 'train_steps_per_second': '0.748', 'train_loss': '0.6538', 'num_tokens': '4.437e+07', 'min_reward': '-0.7363', 'mean_reward': '0.009558', 'max_reward': '0.7677', 'accuracy': '0.6755', 'margin': '0.2489', 'epoch': '1'}
[4/5] DDO-RM
{'loss': '0.6658', 'grad_norm': '0.07167', 'learning_rate': '1.991e-06', 'epoch': '0.005234'}
{'loss': '0.6536', 'grad_norm': '0.1259', 'learning_rate': '1.98e-06', 'epoch': '0.01047'}
{'loss': '0.6409', 'grad_norm': '0.193', 'learning_rate': '1.97e-06', 'epoch': '0.0157'}
{'loss': '0.6729', 'grad_norm': '0.2829', 'learning_rate': '1.959e-06', 'epoch': '0.02094'}
{'loss': '0.6651', 'grad_norm': '0.1561', 'learning_rate': '1.949e-06', 'epoch': '0.02617'}
{'loss': '0.628', 'grad_norm': '0.08069', 'learning_rate': '1.938e-06', 'epoch': '0.03141'}
{'loss': '0.6409', 'grad_norm': '0.2433', 'learning_rate': '1.928e-06', 'epoch': '0.03664'}
{'loss': '0.6491', 'grad_norm': '0.1176', 'learning_rate': '1.917e-06', 'epoch': '0.04187'}
{'loss': '0.6184', 'grad_norm': '0.3632', 'learning_rate': '1.907e-06', 'epoch': '0.04711'}
{'loss': '0.631', 'grad_norm': '0.2466', 'learning_rate': '1.896e-06', 'epoch': '0.05234'}
{'loss': '0.6034', 'grad_norm': '0.2145', 'learning_rate': '1.886e-06', 'epoch': '0.05758'}
{'loss': '0.6235', 'grad_norm': '0.2405', 'learning_rate': '1.875e-06', 'epoch': '0.06281'}
{'loss': '0.6095', 'grad_norm': '0.135', 'learning_rate': '1.865e-06', 'epoch': '0.06805'}
{'loss': '0.593', 'grad_norm': '0.2271', 'learning_rate': '1.855e-06', 'epoch': '0.07328'}
{'loss': '0.6121', 'grad_norm': '0.6268', 'learning_rate': '1.844e-06', 'epoch': '0.07851'}
{'loss': '0.618', 'grad_norm': '0.6286', 'learning_rate': '1.834e-06', 'epoch': '0.08375'}
{'loss': '0.6144', 'grad_norm': '0.2195', 'learning_rate': '1.823e-06', 'epoch': '0.08898'}
{'loss': '0.6015', 'grad_norm': '0.05874', 'learning_rate': '1.813e-06', 'epoch': '0.09422'}
{'loss': '0.618', 'grad_norm': '0.1952', 'learning_rate': '1.802e-06', 'epoch': '0.09945'}
{'loss': '0.5766', 'grad_norm': '0.2211', 'learning_rate': '1.792e-06', 'epoch': '0.1047'}
{'loss': '0.6237', 'grad_norm': '0.05415', 'learning_rate': '1.781e-06', 'epoch': '0.1099'}
{'loss': '0.5945', 'grad_norm': '0.5179', 'learning_rate': '1.771e-06', 'epoch': '0.1152'}
{'loss': '0.5777', 'grad_norm': '0.07912', 'learning_rate': '1.76e-06', 'epoch': '0.1204'}
{'loss': '0.5907', 'grad_norm': '0.4016', 'learning_rate': '1.75e-06', 'epoch': '0.1256'}
{'loss': '0.6084', 'grad_norm': '0.08481', 'learning_rate': '1.739e-06', 'epoch': '0.1309'}
{'loss': '0.5908', 'grad_norm': '0.3069', 'learning_rate': '1.729e-06', 'epoch': '0.1361'}
{'loss': '0.5776', 'grad_norm': '0.07731', 'learning_rate': '1.718e-06', 'epoch': '0.1413'}
{'loss': '0.566', 'grad_norm': '0.2246', 'learning_rate': '1.708e-06', 'epoch': '0.1466'}
{'loss': '0.5952', 'grad_norm': '0.5002', 'learning_rate': '1.698e-06', 'epoch': '0.1518'}
{'loss': '0.5776', 'grad_norm': '0.3368', 'learning_rate': '1.687e-06', 'epoch': '0.157'}
{'loss': '0.5995', 'grad_norm': '1.145', 'learning_rate': '1.677e-06', 'epoch': '0.1623'}
{'loss': '0.6049', 'grad_norm': '0.07047', 'learning_rate': '1.666e-06', 'epoch': '0.1675'}
{'loss': '0.6239', 'grad_norm': '0.1554', 'learning_rate': '1.656e-06', 'epoch': '0.1727'}
{'loss': '0.5774', 'grad_norm': '0.1173', 'learning_rate': '1.645e-06', 'epoch': '0.178'}
{'loss': '0.5847', 'grad_norm': '0.1263', 'learning_rate': '1.635e-06', 'epoch': '0.1832'}
{'loss': '0.5875', 'grad_norm': '0.102', 'learning_rate': '1.624e-06', 'epoch': '0.1884'}
{'loss': '0.5912', 'grad_norm': '0.0821', 'learning_rate': '1.614e-06', 'epoch': '0.1937'}
{'loss': '0.6011', 'grad_norm': '0.6259', 'learning_rate': '1.603e-06', 'epoch': '0.1989'}
{'loss': '0.5902', 'grad_norm': '0.5007', 'learning_rate': '1.593e-06', 'epoch': '0.2041'}
{'loss': '0.5575', 'grad_norm': '0.6048', 'learning_rate': '1.582e-06', 'epoch': '0.2094'}
{'loss': '0.5805', 'grad_norm': '0.1484', 'learning_rate': '1.572e-06', 'epoch': '0.2146'}
{'loss': '0.5935', 'grad_norm': '0.1331', 'learning_rate': '1.561e-06', 'epoch': '0.2198'}
{'loss': '0.5776', 'grad_norm': '0.2759', 'learning_rate': '1.551e-06', 'epoch': '0.2251'}
{'loss': '0.5956', 'grad_norm': '0.1263', 'learning_rate': '1.541e-06', 'epoch': '0.2303'}
{'loss': '0.5797', 'grad_norm': '0.1274', 'learning_rate': '1.53e-06', 'epoch': '0.2355'}
{'loss': '0.5716', 'grad_norm': '0.1295', 'learning_rate': '1.52e-06', 'epoch': '0.2408'}
{'loss': '0.5436', 'grad_norm': '0.1171', 'learning_rate': '1.509e-06', 'epoch': '0.246'}
{'loss': '0.5697', 'grad_norm': '0.3698', 'learning_rate': '1.499e-06', 'epoch': '0.2512'}
{'loss': '0.5604', 'grad_norm': '0.5709', 'learning_rate': '1.488e-06', 'epoch': '0.2565'}
{'loss': '0.5528', 'grad_norm': '0.3206', 'learning_rate': '1.478e-06', 'epoch': '0.2617'}
{'loss': '0.5221', 'grad_norm': '0.9937', 'learning_rate': '1.467e-06', 'epoch': '0.2669'}
{'loss': '0.5562', 'grad_norm': '0.2189', 'learning_rate': '1.457e-06', 'epoch': '0.2722'}
{'loss': '0.5705', 'grad_norm': '0.09271', 'learning_rate': '1.446e-06', 'epoch': '0.2774'}
{'loss': '0.5834', 'grad_norm': '0.2003', 'learning_rate': '1.436e-06', 'epoch': '0.2826'}
{'loss': '0.5253', 'grad_norm': '0.6329', 'learning_rate': '1.425e-06', 'epoch': '0.2879'}
{'loss': '0.558', 'grad_norm': '0.1604', 'learning_rate': '1.415e-06', 'epoch': '0.2931'}
{'loss': '0.569', 'grad_norm': '0.1088', 'learning_rate': '1.405e-06', 'epoch': '0.2984'}
{'loss': '0.5446', 'grad_norm': '0.1069', 'learning_rate': '1.394e-06', 'epoch': '0.3036'}
{'loss': '0.5529', 'grad_norm': '0.1819', 'learning_rate': '1.384e-06', 'epoch': '0.3088'}
{'loss': '0.5482', 'grad_norm': '0.1101', 'learning_rate': '1.373e-06', 'epoch': '0.3141'}
{'loss': '0.5535', 'grad_norm': '0.7721', 'learning_rate': '1.363e-06', 'epoch': '0.3193'}
{'loss': '0.5413', 'grad_norm': '0.1641', 'learning_rate': '1.352e-06', 'epoch': '0.3245'}
{'loss': '0.5431', 'grad_norm': '0.2135', 'learning_rate': '1.342e-06', 'epoch': '0.3298'}
{'loss': '0.5341', 'grad_norm': '0.5417', 'learning_rate': '1.331e-06', 'epoch': '0.335'}
{'loss': '0.5347', 'grad_norm': '0.1778', 'learning_rate': '1.321e-06', 'epoch': '0.3402'}
{'loss': '0.5566', 'grad_norm': '0.3044', 'learning_rate': '1.31e-06', 'epoch': '0.3455'}
{'loss': '0.5437', 'grad_norm': '0.1936', 'learning_rate': '1.3e-06', 'epoch': '0.3507'}
{'loss': '0.5093', 'grad_norm': '0.2564', 'learning_rate': '1.289e-06', 'epoch': '0.3559'}
{'loss': '0.5384', 'grad_norm': '0.1597', 'learning_rate': '1.279e-06', 'epoch': '0.3612'}
{'loss': '0.5356', 'grad_norm': '0.1177', 'learning_rate': '1.268e-06', 'epoch': '0.3664'}
{'loss': '0.5643', 'grad_norm': '0.1493', 'learning_rate': '1.258e-06', 'epoch': '0.3716'}
{'loss': '0.5016', 'grad_norm': '0.2764', 'learning_rate': '1.248e-06', 'epoch': '0.3769'}
{'loss': '0.5446', 'grad_norm': '0.2273', 'learning_rate': '1.237e-06', 'epoch': '0.3821'}
{'loss': '0.5193', 'grad_norm': '0.7918', 'learning_rate': '1.227e-06', 'epoch': '0.3873'}
{'loss': '0.5406', 'grad_norm': '0.5556', 'learning_rate': '1.216e-06', 'epoch': '0.3926'}
{'loss': '0.5416', 'grad_norm': '0.4194', 'learning_rate': '1.206e-06', 'epoch': '0.3978'}
{'loss': '0.4911', 'grad_norm': '0.1148', 'learning_rate': '1.195e-06', 'epoch': '0.403'}
{'loss': '0.5298', 'grad_norm': '0.1677', 'learning_rate': '1.185e-06', 'epoch': '0.4083'}
{'loss': '0.5105', 'grad_norm': '0.1944', 'learning_rate': '1.174e-06', 'epoch': '0.4135'}
{'loss': '0.5383', 'grad_norm': '0.1887', 'learning_rate': '1.164e-06', 'epoch': '0.4187'}
{'loss': '0.5079', 'grad_norm': '0.1734', 'learning_rate': '1.153e-06', 'epoch': '0.424'}
{'loss': '0.5568', 'grad_norm': '0.4323', 'learning_rate': '1.143e-06', 'epoch': '0.4292'}
{'loss': '0.5173', 'grad_norm': '0.2724', 'learning_rate': '1.132e-06', 'epoch': '0.4344'}
{'loss': '0.5023', 'grad_norm': '0.4459', 'learning_rate': '1.122e-06', 'epoch': '0.4397'}
{'loss': '0.5255', 'grad_norm': '0.1626', 'learning_rate': '1.111e-06', 'epoch': '0.4449'}
{'loss': '0.5337', 'grad_norm': '0.2154', 'learning_rate': '1.101e-06', 'epoch': '0.4501'}
{'loss': '0.5278', 'grad_norm': '0.2008', 'learning_rate': '1.091e-06', 'epoch': '0.4554'}
{'loss': '0.5232', 'grad_norm': '0.249', 'learning_rate': '1.08e-06', 'epoch': '0.4606'}
{'loss': '0.5236', 'grad_norm': '0.5693', 'learning_rate': '1.07e-06', 'epoch': '0.4658'}
{'loss': '0.5092', 'grad_norm': '0.171', 'learning_rate': '1.059e-06', 'epoch': '0.4711'}
{'loss': '0.5192', 'grad_norm': '0.5471', 'learning_rate': '1.049e-06', 'epoch': '0.4763'}
{'loss': '0.5328', 'grad_norm': '0.3028', 'learning_rate': '1.038e-06', 'epoch': '0.4815'}
{'loss': '0.525', 'grad_norm': '0.2559', 'learning_rate': '1.028e-06', 'epoch': '0.4868'}
{'loss': '0.502', 'grad_norm': '0.4916', 'learning_rate': '1.017e-06', 'epoch': '0.492'}
{'loss': '0.5023', 'grad_norm': '0.2273', 'learning_rate': '1.007e-06', 'epoch': '0.4973'}
{'loss': '0.4906', 'grad_norm': '0.3062', 'learning_rate': '9.963e-07', 'epoch': '0.5025'}
{'loss': '0.4733', 'grad_norm': '0.166', 'learning_rate': '9.859e-07', 'epoch': '0.5077'}
{'loss': '0.4713', 'grad_norm': '0.5702', 'learning_rate': '9.754e-07', 'epoch': '0.513'}
{'loss': '0.4925', 'grad_norm': '0.1406', 'learning_rate': '9.649e-07', 'epoch': '0.5182'}
{'loss': '0.5642', 'grad_norm': '0.1886', 'learning_rate': '9.545e-07', 'epoch': '0.5234'}
{'loss': '0.4807', 'grad_norm': '0.2221', 'learning_rate': '9.44e-07', 'epoch': '0.5287'}
{'loss': '0.4658', 'grad_norm': '1.21', 'learning_rate': '9.335e-07', 'epoch': '0.5339'}
{'loss': '0.4824', 'grad_norm': '0.1942', 'learning_rate': '9.231e-07', 'epoch': '0.5391'}
{'loss': '0.4738', 'grad_norm': '1.358', 'learning_rate': '9.126e-07', 'epoch': '0.5444'}
{'loss': '0.479', 'grad_norm': '0.4972', 'learning_rate': '9.021e-07', 'epoch': '0.5496'}
{'loss': '0.481', 'grad_norm': '0.1454', 'learning_rate': '8.917e-07', 'epoch': '0.5548'}
{'loss': '0.4474', 'grad_norm': '1.532', 'learning_rate': '8.812e-07', 'epoch': '0.5601'}
{'loss': '0.4608', 'grad_norm': '0.2075', 'learning_rate': '8.707e-07', 'epoch': '0.5653'}
{'loss': '0.4963', 'grad_norm': '0.2316', 'learning_rate': '8.603e-07', 'epoch': '0.5705'}
{'loss': '0.4629', 'grad_norm': '0.5971', 'learning_rate': '8.498e-07', 'epoch': '0.5758'}
{'loss': '0.4749', 'grad_norm': '0.2679', 'learning_rate': '8.394e-07', 'epoch': '0.581'}
{'loss': '0.4749', 'grad_norm': '0.5402', 'learning_rate': '8.289e-07', 'epoch': '0.5862'}
{'loss': '0.5028', 'grad_norm': '0.1353', 'learning_rate': '8.184e-07', 'epoch': '0.5915'}
{'loss': '0.4207', 'grad_norm': '0.2101', 'learning_rate': '8.08e-07', 'epoch': '0.5967'}
{'loss': '0.4845', 'grad_norm': '0.2314', 'learning_rate': '7.975e-07', 'epoch': '0.6019'}
{'loss': '0.4694', 'grad_norm': '0.2081', 'learning_rate': '7.87e-07', 'epoch': '0.6072'}
{'loss': '0.4818', 'grad_norm': '0.1751', 'learning_rate': '7.766e-07', 'epoch': '0.6124'}
{'loss': '0.4308', 'grad_norm': '0.2484', 'learning_rate': '7.661e-07', 'epoch': '0.6176'}
{'loss': '0.4613', 'grad_norm': '0.2879', 'learning_rate': '7.556e-07', 'epoch': '0.6229'}
{'loss': '0.4404', 'grad_norm': '0.1845', 'learning_rate': '7.452e-07', 'epoch': '0.6281'}
{'loss': '0.4775', 'grad_norm': '0.9825', 'learning_rate': '7.347e-07', 'epoch': '0.6333'}
{'loss': '0.4502', 'grad_norm': '0.2073', 'learning_rate': '7.242e-07', 'epoch': '0.6386'}
{'loss': '0.431', 'grad_norm': '0.3839', 'learning_rate': '7.138e-07', 'epoch': '0.6438'}
{'loss': '0.4348', 'grad_norm': '0.8134', 'learning_rate': '7.033e-07', 'epoch': '0.649'}
{'loss': '0.4498', 'grad_norm': '0.3738', 'learning_rate': '6.928e-07', 'epoch': '0.6543'}
{'loss': '0.4101', 'grad_norm': '0.279', 'learning_rate': '6.824e-07', 'epoch': '0.6595'}
{'loss': '0.4336', 'grad_norm': '0.3972', 'learning_rate': '6.719e-07', 'epoch': '0.6647'}
{'loss': '0.4362', 'grad_norm': '1.623', 'learning_rate': '6.614e-07', 'epoch': '0.67'}
{'loss': '0.4061', 'grad_norm': '0.2706', 'learning_rate': '6.51e-07', 'epoch': '0.6752'}
{'loss': '0.3955', 'grad_norm': '0.8775', 'learning_rate': '6.405e-07', 'epoch': '0.6805'}
{'loss': '0.424', 'grad_norm': '0.3134', 'learning_rate': '6.3e-07', 'epoch': '0.6857'}
{'loss': '0.43', 'grad_norm': '0.832', 'learning_rate': '6.196e-07', 'epoch': '0.6909'}
{'loss': '0.4434', 'grad_norm': '0.7393', 'learning_rate': '6.091e-07', 'epoch': '0.6962'}
{'loss': '0.411', 'grad_norm': '0.1577', 'learning_rate': '5.986e-07', 'epoch': '0.7014'}
{'loss': '0.4575', 'grad_norm': '0.1866', 'learning_rate': '5.882e-07', 'epoch': '0.7066'}
{'loss': '0.3882', 'grad_norm': '0.3704', 'learning_rate': '5.777e-07', 'epoch': '0.7119'}
{'loss': '0.4188', 'grad_norm': '3.031', 'learning_rate': '5.672e-07', 'epoch': '0.7171'}
{'loss': '0.3822', 'grad_norm': '0.1795', 'learning_rate': '5.568e-07', 'epoch': '0.7223'}
{'loss': '0.394', 'grad_norm': '0.4738', 'learning_rate': '5.463e-07', 'epoch': '0.7276'}
{'loss': '0.3822', 'grad_norm': '0.981', 'learning_rate': '5.358e-07', 'epoch': '0.7328'}
{'loss': '0.3949', 'grad_norm': '0.7766', 'learning_rate': '5.254e-07', 'epoch': '0.738'}
{'loss': '0.3964', 'grad_norm': '0.321', 'learning_rate': '5.149e-07', 'epoch': '0.7433'}
{'loss': '0.4064', 'grad_norm': '0.2138', 'learning_rate': '5.044e-07', 'epoch': '0.7485'}
{'loss': '0.3773', 'grad_norm': '0.2989', 'learning_rate': '4.94e-07', 'epoch': '0.7537'}
{'loss': '0.3518', 'grad_norm': '0.3716', 'learning_rate': '4.835e-07', 'epoch': '0.759'}
{'loss': '0.4033', 'grad_norm': '0.261', 'learning_rate': '4.731e-07', 'epoch': '0.7642'}
{'loss': '0.4049', 'grad_norm': '0.3814', 'learning_rate': '4.626e-07', 'epoch': '0.7694'}
{'loss': '0.3911', 'grad_norm': '0.2256', 'learning_rate': '4.521e-07', 'epoch': '0.7747'}
{'loss': '0.3886', 'grad_norm': '0.2593', 'learning_rate': '4.417e-07', 'epoch': '0.7799'}
{'loss': '0.3701', 'grad_norm': '0.6034', 'learning_rate': '4.312e-07', 'epoch': '0.7851'}
{'loss': '0.3856', 'grad_norm': '0.3358', 'learning_rate': '4.207e-07', 'epoch': '0.7904'}
{'loss': '0.3847', 'grad_norm': '0.4392', 'learning_rate': '4.103e-07', 'epoch': '0.7956'}
{'loss': '0.3423', 'grad_norm': '0.2241', 'learning_rate': '3.998e-07', 'epoch': '0.8008'}
{'loss': '0.4048', 'grad_norm': '0.3363', 'learning_rate': '3.893e-07', 'epoch': '0.8061'}
{'loss': '0.3813', 'grad_norm': '0.2902', 'learning_rate': '3.789e-07', 'epoch': '0.8113'}
{'loss': '0.3612', 'grad_norm': '0.3243', 'learning_rate': '3.684e-07', 'epoch': '0.8165'}
{'loss': '0.4017', 'grad_norm': '0.4857', 'learning_rate': '3.579e-07', 'epoch': '0.8218'}
{'loss': '0.4051', 'grad_norm': '0.6639', 'learning_rate': '3.475e-07', 'epoch': '0.827'}
{'loss': '0.3497', 'grad_norm': '0.3617', 'learning_rate': '3.37e-07', 'epoch': '0.8322'}
{'loss': '0.3907', 'grad_norm': '0.2024', 'learning_rate': '3.265e-07', 'epoch': '0.8375'}
{'loss': '0.3166', 'grad_norm': '0.5062', 'learning_rate': '3.161e-07', 'epoch': '0.8427'}
{'loss': '0.3798', 'grad_norm': '0.3426', 'learning_rate': '3.056e-07', 'epoch': '0.8479'}
{'loss': '0.3408', 'grad_norm': '0.2946', 'learning_rate': '2.951e-07', 'epoch': '0.8532'}
{'loss': '0.4011', 'grad_norm': '0.4121', 'learning_rate': '2.847e-07', 'epoch': '0.8584'}
{'loss': '0.3766', 'grad_norm': '0.3691', 'learning_rate': '2.742e-07', 'epoch': '0.8636'}
{'loss': '0.3528', 'grad_norm': '0.3469', 'learning_rate': '2.637e-07', 'epoch': '0.8689'}
{'loss': '0.3326', 'grad_norm': '0.252', 'learning_rate': '2.533e-07', 'epoch': '0.8741'}
{'loss': '0.3624', 'grad_norm': '0.3121', 'learning_rate': '2.428e-07', 'epoch': '0.8794'}
{'loss': '0.3438', 'grad_norm': '0.2665', 'learning_rate': '2.323e-07', 'epoch': '0.8846'}
{'loss': '0.3694', 'grad_norm': '0.3966', 'learning_rate': '2.219e-07', 'epoch': '0.8898'}
{'loss': '0.3777', 'grad_norm': '0.9033', 'learning_rate': '2.114e-07', 'epoch': '0.8951'}
{'loss': '0.3746', 'grad_norm': '0.6518', 'learning_rate': '2.009e-07', 'epoch': '0.9003'}
{'loss': '0.3692', 'grad_norm': '0.164', 'learning_rate': '1.905e-07', 'epoch': '0.9055'}
{'loss': '0.374', 'grad_norm': '0.6625', 'learning_rate': '1.8e-07', 'epoch': '0.9108'}
{'loss': '0.3559', 'grad_norm': '0.3822', 'learning_rate': '1.695e-07', 'epoch': '0.916'}
{'loss': '0.3589', 'grad_norm': '0.3368', 'learning_rate': '1.591e-07', 'epoch': '0.9212'}
{'loss': '0.3483', 'grad_norm': '0.2198', 'learning_rate': '1.486e-07', 'epoch': '0.9265'}
{'loss': '0.357', 'grad_norm': '0.4471', 'learning_rate': '1.381e-07', 'epoch': '0.9317'}
{'loss': '0.363', 'grad_norm': '0.282', 'learning_rate': '1.277e-07', 'epoch': '0.9369'}
{'loss': '0.3612', 'grad_norm': '1.192', 'learning_rate': '1.172e-07', 'epoch': '0.9422'}
{'loss': '0.3542', 'grad_norm': '0.2019', 'learning_rate': '1.068e-07', 'epoch': '0.9474'}
{'loss': '0.3236', 'grad_norm': '0.1879', 'learning_rate': '9.628e-08', 'epoch': '0.9526'}
{'loss': '0.3107', 'grad_norm': '0.4758', 'learning_rate': '8.582e-08', 'epoch': '0.9579'}
{'loss': '0.3571', 'grad_norm': '1.361', 'learning_rate': '7.535e-08', 'epoch': '0.9631'}
{'loss': '0.3633', 'grad_norm': '0.4229', 'learning_rate': '6.489e-08', 'epoch': '0.9683'}
{'loss': '0.3612', 'grad_norm': '0.4041', 'learning_rate': '5.442e-08', 'epoch': '0.9736'}
{'loss': '0.3401', 'grad_norm': '0.2863', 'learning_rate': '4.396e-08', 'epoch': '0.9788'}
{'loss': '0.3121', 'grad_norm': '0.3126', 'learning_rate': '3.349e-08', 'epoch': '0.984'}
{'loss': '0.3663', 'grad_norm': '1.008', 'learning_rate': '2.302e-08', 'epoch': '0.9893'}
{'loss': '0.3582', 'grad_norm': '0.8748', 'learning_rate': '1.256e-08', 'epoch': '0.9945'}
{'loss': '0.3443', 'grad_norm': '0.3119', 'learning_rate': '2.093e-09', 'epoch': '0.9997'}
{'train_runtime': '5727', 'train_samples_per_second': '10.68', 'train_steps_per_second': '0.334', 'train_loss': '0.4874', 'epoch': '1'}
[5/5] Evaluate reward model + DDO-RM on test_prefs
{'split': 'test_prefs', 'num_examples': 2000, 'pair_accuracy': 0.5505, 'auc': 0.55573375, 'mean_margin': 0.31035807728767395, 'std_margin': 1.7744072675704956}
