[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '0.6917', 'grad_norm': '1.832', 'learning_rate': '2.569e-07', 'entropy': '1.613', 'num_tokens': '2.624e+07', 'logits/chosen': '-0.7629', 'logits/rejected': '-0.7038', 'mean_token_accuracy': '0.635', 'rewards/chosen': '-0.08213', 'rewards/rejected': '-0.1415', 'rewards/accuracies': '0.5281', 'rewards/margins': '0.05941', 'logps/chosen': '-451.8', 'logps/rejected': '-394.8', 'epoch': '0.4868'}
{'loss': '0.6886', 'grad_norm': '2.267', 'learning_rate': '2.543e-07', 'entropy': '1.592', 'num_tokens': '2.654e+07', 'logits/chosen': '-0.7709', 'logits/rejected': '-0.6859', 'mean_token_accuracy': '0.6301', 'rewards/chosen': '-0.09079', 'rewards/rejected': '-0.1515', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.06072', 'logps/chosen': '-444.9', 'logps/rejected': '-394.2', 'epoch': '0.492'}
{'loss': '0.6835', 'grad_norm': '1.667', 'learning_rate': '2.517e-07', 'entropy': '1.65', 'num_tokens': '2.682e+07', 'logits/chosen': '-0.7133', 'logits/rejected': '-0.7069', 'mean_token_accuracy': '0.6212', 'rewards/chosen': '-0.07328', 'rewards/rejected': '-0.144', 'rewards/accuracies': '0.5437', 'rewards/margins': '0.07073', 'logps/chosen': '-416.3', 'logps/rejected': '-360.8', 'epoch': '0.4973'}
{'loss': '0.7192', 'grad_norm': '2.084', 'learning_rate': '2.491e-07', 'entropy': '1.639', 'num_tokens': '2.708e+07', 'logits/chosen': '-0.7423', 'logits/rejected': '-0.7199', 'mean_token_accuracy': '0.6271', 'rewards/chosen': '-0.0999', 'rewards/rejected': '-0.107', 'rewards/accuracies': '0.4938', 'rewards/margins': '0.007103', 'logps/chosen': '-418.3', 'logps/rejected': '-360.2', 'epoch': '0.5025'}
{'loss': '0.6992', 'grad_norm': '2.324', 'learning_rate': '2.465e-07', 'entropy': '1.713', 'num_tokens': '2.737e+07', 'logits/chosen': '-0.7864', 'logits/rejected': '-0.7722', 'mean_token_accuracy': '0.6096', 'rewards/chosen': '-0.08738', 'rewards/rejected': '-0.1221', 'rewards/accuracies': '0.5125', 'rewards/margins': '0.03472', 'logps/chosen': '-454.5', 'logps/rejected': '-395.9', 'epoch': '0.5077'}
{'loss': '0.6767', 'grad_norm': '1.553', 'learning_rate': '2.439e-07', 'entropy': '1.627', 'num_tokens': '2.765e+07', 'logits/chosen': '-0.7105', 'logits/rejected': '-0.6534', 'mean_token_accuracy': '0.6369', 'rewards/chosen': '-0.09473', 'rewards/rejected': '-0.1721', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.0774', 'logps/chosen': '-397.3', 'logps/rejected': '-348.4', 'epoch': '0.513'}
{'loss': '0.6732', 'grad_norm': '1.831', 'learning_rate': '2.412e-07', 'entropy': '1.662', 'num_tokens': '2.793e+07', 'logits/chosen': '-0.7385', 'logits/rejected': '-0.7276', 'mean_token_accuracy': '0.6103', 'rewards/chosen': '-0.07734', 'rewards/rejected': '-0.1765', 'rewards/accuracies': '0.5031', 'rewards/margins': '0.09912', 'logps/chosen': '-429.2', 'logps/rejected': '-358.3', 'epoch': '0.5182'}
{'loss': '0.6736', 'grad_norm': '2.425', 'learning_rate': '2.386e-07', 'entropy': '1.647', 'num_tokens': '2.823e+07', 'logits/chosen': '-0.7648', 'logits/rejected': '-0.7529', 'mean_token_accuracy': '0.6242', 'rewards/chosen': '-0.07614', 'rewards/rejected': '-0.1731', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.09699', 'logps/chosen': '-462.1', 'logps/rejected': '-414.1', 'epoch': '0.5234'}
{'loss': '0.7061', 'grad_norm': '2.242', 'learning_rate': '2.36e-07', 'entropy': '1.681', 'num_tokens': '2.852e+07', 'logits/chosen': '-0.7767', 'logits/rejected': '-0.7509', 'mean_token_accuracy': '0.6158', 'rewards/chosen': '-0.09461', 'rewards/rejected': '-0.1339', 'rewards/accuracies': '0.55', 'rewards/margins': '0.0393', 'logps/chosen': '-459.9', 'logps/rejected': '-424.4', 'epoch': '0.5287'}
{'loss': '0.6859', 'grad_norm': '2.529', 'learning_rate': '2.334e-07', 'entropy': '1.678', 'num_tokens': '2.881e+07', 'logits/chosen': '-0.7448', 'logits/rejected': '-0.7435', 'mean_token_accuracy': '0.6234', 'rewards/chosen': '-0.08999', 'rewards/rejected': '-0.1621', 'rewards/accuracies': '0.5469', 'rewards/margins': '0.07215', 'logps/chosen': '-475.7', 'logps/rejected': '-408.7', 'epoch': '0.5339'}
{'loss': '0.6689', 'grad_norm': '2.609', 'learning_rate': '2.308e-07', 'entropy': '1.604', 'num_tokens': '2.91e+07', 'logits/chosen': '-0.7224', 'logits/rejected': '-0.6885', 'mean_token_accuracy': '0.6215', 'rewards/chosen': '-0.0512', 'rewards/rejected': '-0.1643', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.1131', 'logps/chosen': '-457.6', 'logps/rejected': '-380.9', 'epoch': '0.5391'}
{'loss': '0.6676', 'grad_norm': '1.735', 'learning_rate': '2.282e-07', 'entropy': '1.643', 'num_tokens': '2.939e+07', 'logits/chosen': '-0.7494', 'logits/rejected': '-0.7589', 'mean_token_accuracy': '0.6208', 'rewards/chosen': '-0.04141', 'rewards/rejected': '-0.144', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.1026', 'logps/chosen': '-456.6', 'logps/rejected': '-373.2', 'epoch': '0.5444'}
{'loss': '0.6855', 'grad_norm': '2.81', 'learning_rate': '2.255e-07', 'entropy': '1.649', 'num_tokens': '2.965e+07', 'logits/chosen': '-0.7561', 'logits/rejected': '-0.6889', 'mean_token_accuracy': '0.6174', 'rewards/chosen': '-0.05546', 'rewards/rejected': '-0.1276', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.07217', 'logps/chosen': '-446.8', 'logps/rejected': '-375.7', 'epoch': '0.5496'}
{'loss': '0.6841', 'grad_norm': '2.096', 'learning_rate': '2.229e-07', 'entropy': '1.715', 'num_tokens': '2.993e+07', 'logits/chosen': '-0.7372', 'logits/rejected': '-0.7213', 'mean_token_accuracy': '0.6087', 'rewards/chosen': '-0.06536', 'rewards/rejected': '-0.1355', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.07009', 'logps/chosen': '-436.6', 'logps/rejected': '-385.8', 'epoch': '0.5548'}
{'loss': '0.6711', 'grad_norm': '1.715', 'learning_rate': '2.203e-07', 'entropy': '1.662', 'num_tokens': '3.019e+07', 'logits/chosen': '-0.7089', 'logits/rejected': '-0.6957', 'mean_token_accuracy': '0.6164', 'rewards/chosen': '-0.0821', 'rewards/rejected': '-0.1746', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.09249', 'logps/chosen': '-403.3', 'logps/rejected': '-319.6', 'epoch': '0.5601'}
{'loss': '0.6648', 'grad_norm': '2.091', 'learning_rate': '2.177e-07', 'entropy': '1.652', 'num_tokens': '3.046e+07', 'logits/chosen': '-0.7112', 'logits/rejected': '-0.6895', 'mean_token_accuracy': '0.6154', 'rewards/chosen': '-0.08871', 'rewards/rejected': '-0.1977', 'rewards/accuracies': '0.6031', 'rewards/margins': '0.109', 'logps/chosen': '-438.8', 'logps/rejected': '-354.4', 'epoch': '0.5653'}
{'loss': '0.6878', 'grad_norm': '2.021', 'learning_rate': '2.151e-07', 'entropy': '1.66', 'num_tokens': '3.075e+07', 'logits/chosen': '-0.7908', 'logits/rejected': '-0.7598', 'mean_token_accuracy': '0.6184', 'rewards/chosen': '-0.1012', 'rewards/rejected': '-0.166', 'rewards/accuracies': '0.55', 'rewards/margins': '0.06479', 'logps/chosen': '-444.1', 'logps/rejected': '-386.3', 'epoch': '0.5705'}
{'loss': '0.6685', 'grad_norm': '2.555', 'learning_rate': '2.125e-07', 'entropy': '1.641', 'num_tokens': '3.102e+07', 'logits/chosen': '-0.7549', 'logits/rejected': '-0.7755', 'mean_token_accuracy': '0.6258', 'rewards/chosen': '-0.05268', 'rewards/rejected': '-0.1507', 'rewards/accuracies': '0.5813', 'rewards/margins': '0.09802', 'logps/chosen': '-416.9', 'logps/rejected': '-349.2', 'epoch': '0.5758'}
{'loss': '0.6914', 'grad_norm': '2.541', 'learning_rate': '2.098e-07', 'entropy': '1.66', 'num_tokens': '3.128e+07', 'logits/chosen': '-0.7622', 'logits/rejected': '-0.7491', 'mean_token_accuracy': '0.6272', 'rewards/chosen': '-0.09432', 'rewards/rejected': '-0.1457', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.05135', 'logps/chosen': '-417.9', 'logps/rejected': '-362.2', 'epoch': '0.581'}
{'loss': '0.6805', 'grad_norm': '1.896', 'learning_rate': '2.072e-07', 'entropy': '1.651', 'num_tokens': '3.156e+07', 'logits/chosen': '-0.8074', 'logits/rejected': '-0.7963', 'mean_token_accuracy': '0.6258', 'rewards/chosen': '-0.07951', 'rewards/rejected': '-0.1674', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.08787', 'logps/chosen': '-476.7', 'logps/rejected': '-397.6', 'epoch': '0.5862'}
{'loss': '0.6574', 'grad_norm': '2.042', 'learning_rate': '2.046e-07', 'entropy': '1.605', 'num_tokens': '3.185e+07', 'logits/chosen': '-0.7473', 'logits/rejected': '-0.7308', 'mean_token_accuracy': '0.626', 'rewards/chosen': '-0.05323', 'rewards/rejected': '-0.1797', 'rewards/accuracies': '0.6031', 'rewards/margins': '0.1265', 'logps/chosen': '-488.9', 'logps/rejected': '-381.9', 'epoch': '0.5915'}
{'loss': '0.6338', 'grad_norm': '1.975', 'learning_rate': '2.02e-07', 'entropy': '1.687', 'num_tokens': '3.211e+07', 'logits/chosen': '-0.7559', 'logits/rejected': '-0.751', 'mean_token_accuracy': '0.604', 'rewards/chosen': '-0.008211', 'rewards/rejected': '-0.1863', 'rewards/accuracies': '0.6188', 'rewards/margins': '0.1781', 'logps/chosen': '-439.1', 'logps/rejected': '-352.9', 'epoch': '0.5967'}
{'loss': '0.6682', 'grad_norm': '2.722', 'learning_rate': '1.994e-07', 'entropy': '1.674', 'num_tokens': '3.241e+07', 'logits/chosen': '-0.8259', 'logits/rejected': '-0.7955', 'mean_token_accuracy': '0.6104', 'rewards/chosen': '-0.07859', 'rewards/rejected': '-0.1894', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.1108', 'logps/chosen': '-425.7', 'logps/rejected': '-385.9', 'epoch': '0.6019'}
{'loss': '0.6688', 'grad_norm': '1.989', 'learning_rate': '1.968e-07', 'entropy': '1.658', 'num_tokens': '3.269e+07', 'logits/chosen': '-0.7621', 'logits/rejected': '-0.7163', 'mean_token_accuracy': '0.6085', 'rewards/chosen': '-0.08107', 'rewards/rejected': '-0.1879', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.1069', 'logps/chosen': '-426', 'logps/rejected': '-372.4', 'epoch': '0.6072'}
{'loss': '0.6759', 'grad_norm': '2.366', 'learning_rate': '1.941e-07', 'entropy': '1.66', 'num_tokens': '3.298e+07', 'logits/chosen': '-0.7581', 'logits/rejected': '-0.7139', 'mean_token_accuracy': '0.6186', 'rewards/chosen': '-0.06433', 'rewards/rejected': '-0.1594', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.09504', 'logps/chosen': '-470.1', 'logps/rejected': '-405.5', 'epoch': '0.6124'}
{'loss': '0.6958', 'grad_norm': '1.978', 'learning_rate': '1.915e-07', 'entropy': '1.658', 'num_tokens': '3.326e+07', 'logits/chosen': '-0.8029', 'logits/rejected': '-0.793', 'mean_token_accuracy': '0.6223', 'rewards/chosen': '-0.1052', 'rewards/rejected': '-0.1611', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.05593', 'logps/chosen': '-437.2', 'logps/rejected': '-374.4', 'epoch': '0.6176'}
{'loss': '0.697', 'grad_norm': '1.865', 'learning_rate': '1.889e-07', 'entropy': '1.645', 'num_tokens': '3.354e+07', 'logits/chosen': '-0.7782', 'logits/rejected': '-0.7788', 'mean_token_accuracy': '0.6244', 'rewards/chosen': '-0.1291', 'rewards/rejected': '-0.1762', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.04706', 'logps/chosen': '-471.3', 'logps/rejected': '-362.2', 'epoch': '0.6229'}
{'loss': '0.6754', 'grad_norm': '2.24', 'learning_rate': '1.863e-07', 'entropy': '1.66', 'num_tokens': '3.382e+07', 'logits/chosen': '-0.7388', 'logits/rejected': '-0.6972', 'mean_token_accuracy': '0.6203', 'rewards/chosen': '-0.09595', 'rewards/rejected': '-0.185', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.08903', 'logps/chosen': '-433.6', 'logps/rejected': '-378', 'epoch': '0.6281'}
{'loss': '0.6835', 'grad_norm': '2.236', 'learning_rate': '1.837e-07', 'entropy': '1.618', 'num_tokens': '3.411e+07', 'logits/chosen': '-0.7855', 'logits/rejected': '-0.7168', 'mean_token_accuracy': '0.6265', 'rewards/chosen': '-0.08396', 'rewards/rejected': '-0.1616', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.07761', 'logps/chosen': '-444.9', 'logps/rejected': '-393.4', 'epoch': '0.6333'}
{'loss': '0.6642', 'grad_norm': '2.169', 'learning_rate': '1.811e-07', 'entropy': '1.669', 'num_tokens': '3.439e+07', 'logits/chosen': '-0.7101', 'logits/rejected': '-0.7006', 'mean_token_accuracy': '0.6122', 'rewards/chosen': '-0.08358', 'rewards/rejected': '-0.1951', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.1116', 'logps/chosen': '-424.4', 'logps/rejected': '-400.6', 'epoch': '0.6386'}
{'loss': '0.6718', 'grad_norm': '1.864', 'learning_rate': '1.784e-07', 'entropy': '1.656', 'num_tokens': '3.468e+07', 'logits/chosen': '-0.8039', 'logits/rejected': '-0.7622', 'mean_token_accuracy': '0.6285', 'rewards/chosen': '-0.08541', 'rewards/rejected': '-0.1938', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.1084', 'logps/chosen': '-479.2', 'logps/rejected': '-355.6', 'epoch': '0.6438'}
{'loss': '0.6494', 'grad_norm': '1.574', 'learning_rate': '1.758e-07', 'entropy': '1.668', 'num_tokens': '3.495e+07', 'logits/chosen': '-0.7542', 'logits/rejected': '-0.7881', 'mean_token_accuracy': '0.6166', 'rewards/chosen': '-0.04644', 'rewards/rejected': '-0.1881', 'rewards/accuracies': '0.6', 'rewards/margins': '0.1416', 'logps/chosen': '-460.7', 'logps/rejected': '-376.8', 'epoch': '0.649'}
{'loss': '0.6585', 'grad_norm': '2.009', 'learning_rate': '1.732e-07', 'entropy': '1.628', 'num_tokens': '3.523e+07', 'logits/chosen': '-0.7577', 'logits/rejected': '-0.7488', 'mean_token_accuracy': '0.6298', 'rewards/chosen': '-0.06764', 'rewards/rejected': '-0.1995', 'rewards/accuracies': '0.5906', 'rewards/margins': '0.1318', 'logps/chosen': '-460.7', 'logps/rejected': '-376.3', 'epoch': '0.6543'}
{'loss': '0.6784', 'grad_norm': '2.18', 'learning_rate': '1.706e-07', 'entropy': '1.63', 'num_tokens': '3.549e+07', 'logits/chosen': '-0.7493', 'logits/rejected': '-0.7422', 'mean_token_accuracy': '0.6184', 'rewards/chosen': '-0.09652', 'rewards/rejected': '-0.1791', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.08263', 'logps/chosen': '-405.7', 'logps/rejected': '-346.5', 'epoch': '0.6595'}
{'loss': '0.6775', 'grad_norm': '2.449', 'learning_rate': '1.68e-07', 'entropy': '1.679', 'num_tokens': '3.578e+07', 'logits/chosen': '-0.7332', 'logits/rejected': '-0.7421', 'mean_token_accuracy': '0.6015', 'rewards/chosen': '-0.08755', 'rewards/rejected': '-0.176', 'rewards/accuracies': '0.5906', 'rewards/margins': '0.08841', 'logps/chosen': '-463', 'logps/rejected': '-391.3', 'epoch': '0.6647'}
{'loss': '0.6697', 'grad_norm': '2.117', 'learning_rate': '1.654e-07', 'entropy': '1.644', 'num_tokens': '3.606e+07', 'logits/chosen': '-0.7354', 'logits/rejected': '-0.7462', 'mean_token_accuracy': '0.6261', 'rewards/chosen': '-0.07606', 'rewards/rejected': '-0.1854', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.1093', 'logps/chosen': '-408.5', 'logps/rejected': '-380.6', 'epoch': '0.67'}
{'loss': '0.6722', 'grad_norm': '2.036', 'learning_rate': '1.627e-07', 'entropy': 'nan', 'num_tokens': '3.637e+07', 'logits/chosen': '-0.7178', 'logits/rejected': '-0.7247', 'mean_token_accuracy': '0.6318', 'rewards/chosen': '-0.09284', 'rewards/rejected': '-0.1961', 'rewards/accuracies': '0.5437', 'rewards/margins': '0.1032', 'logps/chosen': '-456.8', 'logps/rejected': '-395.3', 'epoch': '0.6752'}
{'loss': '0.6807', 'grad_norm': '1.852', 'learning_rate': '1.601e-07', 'entropy': '1.654', 'num_tokens': '3.664e+07', 'logits/chosen': '-0.7253', 'logits/rejected': '-0.6876', 'mean_token_accuracy': '0.6119', 'rewards/chosen': '-0.1095', 'rewards/rejected': '-0.2028', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.09337', 'logps/chosen': '-425.3', 'logps/rejected': '-379.2', 'epoch': '0.6805'}
{'loss': '0.6875', 'grad_norm': '2.16', 'learning_rate': '1.575e-07', 'entropy': '1.641', 'num_tokens': '3.693e+07', 'logits/chosen': '-0.7151', 'logits/rejected': '-0.6571', 'mean_token_accuracy': '0.6294', 'rewards/chosen': '-0.1155', 'rewards/rejected': '-0.188', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.07248', 'logps/chosen': '-444.5', 'logps/rejected': '-386', 'epoch': '0.6857'}
{'loss': '0.6795', 'grad_norm': '1.885', 'learning_rate': '1.549e-07', 'entropy': '1.659', 'num_tokens': '3.722e+07', 'logits/chosen': '-0.7781', 'logits/rejected': '-0.7683', 'mean_token_accuracy': '0.6259', 'rewards/chosen': '-0.1024', 'rewards/rejected': '-0.1809', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.07857', 'logps/chosen': '-436.7', 'logps/rejected': '-381.8', 'epoch': '0.6909'}
{'loss': '0.6805', 'grad_norm': '2.36', 'learning_rate': '1.523e-07', 'entropy': '1.62', 'num_tokens': '3.751e+07', 'logits/chosen': '-0.7612', 'logits/rejected': '-0.7289', 'mean_token_accuracy': '0.6359', 'rewards/chosen': '-0.08315', 'rewards/rejected': '-0.1754', 'rewards/accuracies': '0.5406', 'rewards/margins': '0.09229', 'logps/chosen': '-427.8', 'logps/rejected': '-371.8', 'epoch': '0.6962'}
{'loss': '0.6629', 'grad_norm': '2.35', 'learning_rate': '1.497e-07', 'entropy': '1.691', 'num_tokens': '3.778e+07', 'logits/chosen': '-0.7308', 'logits/rejected': '-0.7179', 'mean_token_accuracy': '0.6185', 'rewards/chosen': '-0.1093', 'rewards/rejected': '-0.2132', 'rewards/accuracies': '0.5719', 'rewards/margins': '0.1039', 'logps/chosen': '-444.9', 'logps/rejected': '-395.3', 'epoch': '0.7014'}
{'loss': '0.6881', 'grad_norm': '2.144', 'learning_rate': '1.47e-07', 'entropy': '1.649', 'num_tokens': '3.806e+07', 'logits/chosen': '-0.7803', 'logits/rejected': '-0.7868', 'mean_token_accuracy': '0.6244', 'rewards/chosen': '-0.1081', 'rewards/rejected': '-0.1766', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.06854', 'logps/chosen': '-444', 'logps/rejected': '-387.7', 'epoch': '0.7066'}
{'loss': '0.6683', 'grad_norm': '2.228', 'learning_rate': '1.444e-07', 'entropy': '1.699', 'num_tokens': '3.833e+07', 'logits/chosen': '-0.7837', 'logits/rejected': '-0.7987', 'mean_token_accuracy': '0.612', 'rewards/chosen': '-0.06439', 'rewards/rejected': '-0.1776', 'rewards/accuracies': '0.5969', 'rewards/margins': '0.1132', 'logps/chosen': '-475.7', 'logps/rejected': '-396.9', 'epoch': '0.7119'}
{'loss': '0.6669', 'grad_norm': '1.909', 'learning_rate': '1.418e-07', 'entropy': '1.675', 'num_tokens': '3.86e+07', 'logits/chosen': '-0.7894', 'logits/rejected': '-0.7052', 'mean_token_accuracy': '0.6285', 'rewards/chosen': '-0.07688', 'rewards/rejected': '-0.1873', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.1104', 'logps/chosen': '-434.1', 'logps/rejected': '-377.2', 'epoch': '0.7171'}
{'loss': '0.6723', 'grad_norm': '2.212', 'learning_rate': '1.392e-07', 'entropy': '1.66', 'num_tokens': '3.888e+07', 'logits/chosen': '-0.8313', 'logits/rejected': '-0.803', 'mean_token_accuracy': '0.6237', 'rewards/chosen': '-0.07124', 'rewards/rejected': '-0.1799', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.1087', 'logps/chosen': '-497.5', 'logps/rejected': '-388.7', 'epoch': '0.7223'}
{'loss': '0.6693', 'grad_norm': '1.818', 'learning_rate': '1.366e-07', 'entropy': '1.624', 'num_tokens': '3.915e+07', 'logits/chosen': '-0.7435', 'logits/rejected': '-0.7231', 'mean_token_accuracy': '0.6245', 'rewards/chosen': '-0.06643', 'rewards/rejected': '-0.1751', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.1087', 'logps/chosen': '-400.2', 'logps/rejected': '-364.5', 'epoch': '0.7276'}
{'loss': '0.681', 'grad_norm': '2.099', 'learning_rate': '1.34e-07', 'entropy': '1.658', 'num_tokens': '3.943e+07', 'logits/chosen': '-0.7155', 'logits/rejected': '-0.6648', 'mean_token_accuracy': '0.6168', 'rewards/chosen': '-0.09692', 'rewards/rejected': '-0.1797', 'rewards/accuracies': '0.5281', 'rewards/margins': '0.08283', 'logps/chosen': '-433.8', 'logps/rejected': '-377.3', 'epoch': '0.7328'}
{'loss': '0.6793', 'grad_norm': '1.621', 'learning_rate': '1.313e-07', 'entropy': '1.652', 'num_tokens': '3.969e+07', 'logits/chosen': '-0.7267', 'logits/rejected': '-0.7241', 'mean_token_accuracy': '0.6221', 'rewards/chosen': '-0.1079', 'rewards/rejected': '-0.1933', 'rewards/accuracies': '0.6062', 'rewards/margins': '0.08537', 'logps/chosen': '-406.4', 'logps/rejected': '-383.1', 'epoch': '0.738'}
{'loss': '0.6686', 'grad_norm': '2.019', 'learning_rate': '1.287e-07', 'entropy': '1.633', 'num_tokens': '3.997e+07', 'logits/chosen': '-0.7519', 'logits/rejected': '-0.7402', 'mean_token_accuracy': '0.6255', 'rewards/chosen': '-0.1036', 'rewards/rejected': '-0.214', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.1104', 'logps/chosen': '-430.7', 'logps/rejected': '-373.2', 'epoch': '0.7433'}
{'loss': '0.6633', 'grad_norm': '1.972', 'learning_rate': '1.261e-07', 'entropy': '1.709', 'num_tokens': '4.024e+07', 'logits/chosen': '-0.8221', 'logits/rejected': '-0.8009', 'mean_token_accuracy': '0.6155', 'rewards/chosen': '-0.09609', 'rewards/rejected': '-0.2145', 'rewards/accuracies': '0.6', 'rewards/margins': '0.1184', 'logps/chosen': '-434.6', 'logps/rejected': '-374.8', 'epoch': '0.7485'}
{'loss': '0.6846', 'grad_norm': '2.139', 'learning_rate': '1.235e-07', 'entropy': '1.666', 'num_tokens': '4.051e+07', 'logits/chosen': '-0.7988', 'logits/rejected': '-0.767', 'mean_token_accuracy': '0.626', 'rewards/chosen': '-0.09758', 'rewards/rejected': '-0.1694', 'rewards/accuracies': '0.5656', 'rewards/margins': '0.0718', 'logps/chosen': '-431.8', 'logps/rejected': '-392.9', 'epoch': '0.7537'}
{'loss': '0.7007', 'grad_norm': '2.09', 'learning_rate': '1.209e-07', 'entropy': '1.654', 'num_tokens': '4.078e+07', 'logits/chosen': '-0.784', 'logits/rejected': '-0.8093', 'mean_token_accuracy': '0.6233', 'rewards/chosen': '-0.1693', 'rewards/rejected': '-0.204', 'rewards/accuracies': '0.5094', 'rewards/margins': '0.0347', 'logps/chosen': '-409.7', 'logps/rejected': '-378.3', 'epoch': '0.759'}
{'loss': '0.6806', 'grad_norm': '1.835', 'learning_rate': '1.183e-07', 'entropy': '1.66', 'num_tokens': '4.107e+07', 'logits/chosen': '-0.7407', 'logits/rejected': '-0.773', 'mean_token_accuracy': '0.6153', 'rewards/chosen': '-0.1091', 'rewards/rejected': '-0.2045', 'rewards/accuracies': '0.5656', 'rewards/margins': '0.09535', 'logps/chosen': '-512.4', 'logps/rejected': '-428.5', 'epoch': '0.7642'}
{'loss': '0.6885', 'grad_norm': '1.891', 'learning_rate': '1.156e-07', 'entropy': '1.669', 'num_tokens': '4.135e+07', 'logits/chosen': '-0.8125', 'logits/rejected': '-0.7726', 'mean_token_accuracy': '0.6211', 'rewards/chosen': '-0.09113', 'rewards/rejected': '-0.1594', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.06828', 'logps/chosen': '-448.8', 'logps/rejected': '-393.3', 'epoch': '0.7694'}
{'loss': '0.6804', 'grad_norm': '2.348', 'learning_rate': '1.13e-07', 'entropy': 'nan', 'num_tokens': '4.163e+07', 'logits/chosen': '-0.7033', 'logits/rejected': '-0.6673', 'mean_token_accuracy': '0.6191', 'rewards/chosen': '-0.07972', 'rewards/rejected': '-0.172', 'rewards/accuracies': '0.5469', 'rewards/margins': '0.09232', 'logps/chosen': '-430.4', 'logps/rejected': '-376', 'epoch': '0.7747'}
{'loss': '0.6732', 'grad_norm': '1.623', 'learning_rate': '1.104e-07', 'entropy': '1.662', 'num_tokens': '4.189e+07', 'logits/chosen': '-0.7469', 'logits/rejected': '-0.7534', 'mean_token_accuracy': '0.6245', 'rewards/chosen': '-0.1147', 'rewards/rejected': '-0.2119', 'rewards/accuracies': '0.575', 'rewards/margins': '0.09715', 'logps/chosen': '-452.1', 'logps/rejected': '-380.1', 'epoch': '0.7799'}
{'loss': '0.6656', 'grad_norm': '1.676', 'learning_rate': '1.078e-07', 'entropy': '1.657', 'num_tokens': '4.217e+07', 'logits/chosen': '-0.7398', 'logits/rejected': '-0.6447', 'mean_token_accuracy': '0.6118', 'rewards/chosen': '-0.07011', 'rewards/rejected': '-0.1943', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.1242', 'logps/chosen': '-461.3', 'logps/rejected': '-400', 'epoch': '0.7851'}
{'loss': '0.6679', 'grad_norm': '1.592', 'learning_rate': '1.052e-07', 'entropy': '1.645', 'num_tokens': '4.246e+07', 'logits/chosen': '-0.8221', 'logits/rejected': '-0.8342', 'mean_token_accuracy': '0.6267', 'rewards/chosen': '-0.1201', 'rewards/rejected': '-0.2285', 'rewards/accuracies': '0.6188', 'rewards/margins': '0.1084', 'logps/chosen': '-427.8', 'logps/rejected': '-375.8', 'epoch': '0.7904'}
