[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA RTX PRO 6000 Blackwell Server Edition | 95.0 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.753', 'grad_norm': '0.2488', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '0.6289', 'grad_norm': '0.5947', 'learning_rate': '1.179e-06', 'num_tokens': '3.915e+07', 'min_reward': '-0.7197', 'mean_reward': '-0.006236', 'max_reward': '0.7387', 'accuracy': '0.6312', 'margin': '0.2352', 'epoch': '0.8828'}
{'loss': '0.6417', 'grad_norm': '0.6792', 'learning_rate': '1.122e-06', 'num_tokens': '3.941e+07', 'min_reward': '-0.6531', 'mean_reward': '0.04348', 'max_reward': '0.7208', 'accuracy': '0.6562', 'margin': '0.1894', 'epoch': '0.8884'}
{'loss': '0.6434', 'grad_norm': '0.7089', 'learning_rate': '1.065e-06', 'num_tokens': '3.966e+07', 'min_reward': '-0.6782', 'mean_reward': '-0.002188', 'max_reward': '0.7094', 'accuracy': '0.6375', 'margin': '0.1967', 'epoch': '0.8941'}
{'loss': '0.6292', 'grad_norm': '0.8664', 'learning_rate': '1.008e-06', 'num_tokens': '3.99e+07', 'min_reward': '-0.7671', 'mean_reward': '0.0003209', 'max_reward': '0.7529', 'accuracy': '0.6188', 'margin': '0.2224', 'epoch': '0.8998'}
{'loss': '0.6372', 'grad_norm': '0.5292', 'learning_rate': '9.51e-07', 'num_tokens': '4.017e+07', 'min_reward': '-0.7427', 'mean_reward': '0.03318', 'max_reward': '0.7912', 'accuracy': '0.6281', 'margin': '0.2231', 'epoch': '0.9055'}
{'loss': '0.6529', 'grad_norm': '0.5699', 'learning_rate': '8.941e-07', 'num_tokens': '4.041e+07', 'min_reward': '-0.6827', 'mean_reward': '0.02369', 'max_reward': '0.7287', 'accuracy': '0.6375', 'margin': '0.1696', 'epoch': '0.9112'}
{'loss': '0.6493', 'grad_norm': '0.7284', 'learning_rate': '8.371e-07', 'num_tokens': '4.066e+07', 'min_reward': '-0.764', 'mean_reward': '-0.01996', 'max_reward': '0.7712', 'accuracy': '0.6687', 'margin': '0.19', 'epoch': '0.9169'}
{'loss': '0.639', 'grad_norm': '0.5818', 'learning_rate': '7.802e-07', 'num_tokens': '4.09e+07', 'min_reward': '-0.7413', 'mean_reward': '-0.04369', 'max_reward': '0.7007', 'accuracy': '0.6375', 'margin': '0.2045', 'epoch': '0.9226'}
{'loss': '0.6194', 'grad_norm': '0.6162', 'learning_rate': '7.232e-07', 'num_tokens': '4.115e+07', 'min_reward': '-0.6885', 'mean_reward': '0.01285', 'max_reward': '0.687', 'accuracy': '0.6969', 'margin': '0.2542', 'epoch': '0.9283'}
{'loss': '0.6381', 'grad_norm': '0.8455', 'learning_rate': '6.663e-07', 'num_tokens': '4.142e+07', 'min_reward': '-0.7064', 'mean_reward': '0.03849', 'max_reward': '0.7947', 'accuracy': '0.6625', 'margin': '0.2117', 'epoch': '0.934'}
{'loss': '0.634', 'grad_norm': '0.6635', 'learning_rate': '6.093e-07', 'num_tokens': '4.167e+07', 'min_reward': '-0.7262', 'mean_reward': '-0.006617', 'max_reward': '0.6979', 'accuracy': '0.6562', 'margin': '0.2148', 'epoch': '0.9397'}
{'loss': '0.6308', 'grad_norm': '0.5779', 'learning_rate': '5.524e-07', 'num_tokens': '4.192e+07', 'min_reward': '-0.7768', 'mean_reward': '-0.02396', 'max_reward': '0.7198', 'accuracy': '0.65', 'margin': '0.2328', 'epoch': '0.9454'}
{'loss': '0.664', 'grad_norm': '0.5801', 'learning_rate': '4.954e-07', 'num_tokens': '4.218e+07', 'min_reward': '-0.6942', 'mean_reward': '0.02018', 'max_reward': '0.7736', 'accuracy': '0.6281', 'margin': '0.1578', 'epoch': '0.9511'}
{'loss': '0.6323', 'grad_norm': '0.6193', 'learning_rate': '4.385e-07', 'num_tokens': '4.244e+07', 'min_reward': '-0.6926', 'mean_reward': '0.01514', 'max_reward': '0.7674', 'accuracy': '0.6062', 'margin': '0.2335', 'epoch': '0.9568'}
{'loss': '0.6404', 'grad_norm': '0.6163', 'learning_rate': '3.815e-07', 'num_tokens': '4.27e+07', 'min_reward': '-0.686', 'mean_reward': '0.02697', 'max_reward': '0.7631', 'accuracy': '0.6281', 'margin': '0.1992', 'epoch': '0.9625'}
{'loss': '0.6552', 'grad_norm': '0.6301', 'learning_rate': '3.246e-07', 'num_tokens': '4.295e+07', 'min_reward': '-0.6739', 'mean_reward': '-0.02246', 'max_reward': '0.6721', 'accuracy': '0.6031', 'margin': '0.17', 'epoch': '0.9682'}
{'loss': '0.6391', 'grad_norm': '0.6024', 'learning_rate': '2.677e-07', 'num_tokens': '4.321e+07', 'min_reward': '-0.7529', 'mean_reward': '-0.003831', 'max_reward': '0.7169', 'accuracy': '0.6219', 'margin': '0.2059', 'epoch': '0.9739'}
{'loss': '0.6202', 'grad_norm': '0.6545', 'learning_rate': '2.107e-07', 'num_tokens': '4.348e+07', 'min_reward': '-0.7742', 'mean_reward': '-0.02244', 'max_reward': '0.752', 'accuracy': '0.6562', 'margin': '0.2517', 'epoch': '0.9796'}
{'loss': '0.6277', 'grad_norm': '0.5382', 'learning_rate': '1.538e-07', 'num_tokens': '4.371e+07', 'min_reward': '-0.743', 'mean_reward': '-0.04983', 'max_reward': '0.6684', 'accuracy': '0.6625', 'margin': '0.2253', 'epoch': '0.9853'}
{'loss': '0.6314', 'grad_norm': '0.5117', 'learning_rate': '9.681e-08', 'num_tokens': '4.397e+07', 'min_reward': '-0.7458', 'mean_reward': '-0.02579', 'max_reward': '0.7285', 'accuracy': '0.6094', 'margin': '0.2291', 'epoch': '0.991'}
{'loss': '0.6567', 'grad_norm': '0.6811', 'learning_rate': '3.986e-08', 'num_tokens': '4.422e+07', 'min_reward': '-0.7935', 'mean_reward': '-0.02346', 'max_reward': '0.6951', 'accuracy': '0.5813', 'margin': '0.1801', 'epoch': '0.9967'}
{'train_runtime': '1879', 'train_samples_per_second': '29.91', 'train_steps_per_second': '0.935', 'train_loss': '0.653', 'num_tokens': '4.437e+07', 'min_reward': '-0.6998', 'mean_reward': '0.02521', 'max_reward': '0.758', 'accuracy': '0.7128', 'margin': '0.2363', 'epoch': '1'}
[4/5] DDO-RM
